class_id,method1_test_count,method2_test_count,method1_tests_success_on_method2,method2_tests_success_on_method1,all_cross_tests_succeeded,status,detail
1,5,6,0,0,false,class_timeout,class processing exceeded 30.0 seconds
2,5,5,4,4,false,ok,method1ReturnsNormalizedAbsoluteDifference->method2	org.opentest4j.AssertionFailedError	expected: <2.75> but was: <1.75> method2ReturnsNormalizedEuclideanDifference->method1	org.opentest4j.AssertionFailedError	expected: <1.75> but was: <2.75>
4,5,5,4,3,false,ok,"method1ParsesValueWithSecSuffix->method2	java.lang.NumberFormatException	For input string: ""15(sec)"" method2ReturnsNullForBlankString->method1	java.lang.NumberFormatException	For input string: ""   "" method2ThrowsNumberFormatExceptionForNonNumericValue->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NumberFormatException to be thrown, but nothing was thrown."
53,5,5,2,2,false,ok,method1AddsAllLongArgumentsAsLong->method2	org.opentest4j.AssertionFailedError	expected: <12> but was: <5> method1PromotesToDoubleWhenAnyArgumentIsNotLong->method2	org.opentest4j.AssertionFailedError	expected: <9.5> but was: <4.5> method1SupportsNegativeValues->method2	org.opentest4j.AssertionFailedError	expected: <-4> but was: <2> method2ReturnsMaximumOfAllLongArgumentsAsLong->method1	org.opentes
73,5,5,5,5,true,ok,
74,5,5,5,3,false,ok,"method2SplitsPlainWordsOnWhitespace->method1	org.opentest4j.AssertionFailedError	expected: <[alpha, beta]> but was: <[alpha\tbeta]> method2PreservesEscapedQuoteCharacterInsideToken->method1	org.opentest4j.AssertionFailedError	expected: <[a""b, tail]> but was: <[a\, b tail]>"
78,7,7,7,5,false,ok,method2FindsTargetIgnoringCase->method1	org.opentest4j.AssertionFailedError	expected: <4> but was: <-1> method2NormalizesNegativeFromIndexToZero->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <-1>
83,5,5,3,4,false,ok,method1FindsTargetIgnoringCase->method2	org.opentest4j.AssertionFailedError	expected: <4> but was: <-1> method1NormalizesNegativeFromIndexToZero->method2	org.opentest4j.AssertionFailedError	expected: <0> but was: <-1> method2DoesNotIgnoreCase->method1	org.opentest4j.AssertionFailedError	expected: <-1> but was: <4>
88,5,5,5,4,false,ok,method2DoesNotIgnoreCase->method1	org.opentest4j.AssertionFailedError	expected: <-1> but was: <7>
89,5,5,4,4,false,ok,method1ReturnsFalseForCarriageReturnBecauseItIsNotExplicitlyAllowed->method2	org.opentest4j.AssertionFailedError	expected: <false> but was: <true> method2ReturnsTrueForWhitespaceCharactersRecognizedByCharacterApi->method1	org.opentest4j.AssertionFailedError	expected: <true> but was: <false>
