class_id,method1_test_count,method2_test_count,method1_tests_success_on_method2,method2_tests_success_on_method1,all_cross_tests_succeeded,status,detail
3,7,7,7,7,true,ok,
7,3,3,3,3,true,ok,
22,3,3,3,3,true,ok,
26,3,3,3,3,true,ok,
40,3,3,3,3,true,ok,
42,3,3,3,3,true,ok,
50,3,3,3,3,true,ok,
54,5,5,5,5,true,ok,
58,5,5,5,5,true,ok,
59,5,5,5,5,true,ok,
65,5,5,5,5,true,ok,
68,5,5,5,5,true,ok,
69,5,5,5,5,true,ok,
72,5,5,5,5,true,ok,
75,5,5,5,5,true,ok,
94,5,5,5,5,true,ok,
97,3,3,3,3,true,ok,
98,3,3,3,3,true,ok,
99,4,4,4,4,true,ok,
100,3,3,3,3,true,ok,
101,5,5,5,5,true,ok,
107,5,5,5,5,true,ok,
111,5,5,5,5,true,ok,
113,4,4,4,4,true,ok,
117,5,5,5,5,true,ok,
120,5,5,5,5,true,ok,
129,5,5,5,5,true,ok,
133,5,5,5,5,true,ok,
138,5,5,5,5,true,ok,
141,4,4,4,4,true,ok,
144,5,5,5,5,true,ok,
368,5,5,5,5,true,ok,
369,4,4,4,4,true,ok,
460,5,5,5,5,true,ok,
518,5,5,5,5,true,ok,
523,4,4,4,4,true,ok,
618,5,5,5,5,true,ok,
702,4,4,4,4,true,ok,
743,5,5,5,5,true,ok,
747,5,5,5,5,true,ok,
849,5,5,5,5,true,ok,
857,5,5,5,4,false,ok,"method2Case05->method1	org.opentest4j.AssertionFailedError	array contents differ at index [0], expected: <1.0> but was: <1.5>"
879,5,5,4,4,false,ok,"method1Case04->method2	java.lang.NullPointerException	Cannot read the array length because ""x"" is null method2Case01->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NullPointerException to be thrown, but nothing was thrown."
891,5,5,5,5,true,ok,
909,5,5,5,5,true,ok,
920,5,5,5,5,true,ok,
921,5,5,5,5,true,ok,
922,5,5,5,5,true,ok,
924,5,5,5,5,true,ok,
933,5,5,5,5,true,ok,
939,3,3,3,3,true,ok,
952,3,3,3,3,true,ok,
955,4,4,4,4,true,ok,
957,5,5,5,5,true,ok,
958,4,4,4,4,true,ok,
1004,5,5,5,5,true,ok,
1050,5,5,5,5,true,ok,
1052,5,5,5,5,true,ok,
1060,5,5,5,5,true,ok,
1065,5,5,5,5,true,ok,
1098,3,3,3,3,true,ok,
1111,5,5,5,5,true,ok,
1163,5,5,5,5,true,ok,
1175,4,4,4,4,true,ok,
1176,5,5,5,5,true,ok,
1209,4,4,4,4,true,ok,
1295,5,5,5,5,true,ok,
1297,4,4,4,4,true,ok,
1444,5,5,5,5,true,ok,
1445,5,5,5,5,true,ok,
1460,5,5,5,5,true,ok,
1488,4,4,4,4,true,ok,
1499,3,3,3,3,true,ok,
1501,3,3,3,3,true,ok,
1509,3,3,3,3,true,ok,
1529,4,4,4,4,true,ok,
1530,5,5,5,5,true,ok,
1535,4,4,4,4,true,ok,
1546,4,4,4,4,true,ok,
1560,5,5,5,5,true,ok,
1629,4,4,4,4,true,ok,
1632,5,5,5,5,true,ok,
1662,4,4,4,4,true,ok,
1719,5,5,5,5,true,ok,
1733,5,5,5,5,true,ok,
1736,5,5,5,5,true,ok,
1781,4,4,4,4,true,ok,
